MRP,Processor,OS,Storage,Brand,RAM_SIZE,RAM_type,Display_Size
71990,AMD Ryzen 5 Hexa Core Processor,Windows 11 Operating System,512 GB SSD,DELL,8 GB,DDR4 RAM,15.6
194990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
44990,AMD Ryzen 5 Hexa Core Processor,Windows 11 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
84990,Intel Core i5 Processor,Windows 10 Operating System,512 GB SSD,Lenovo,16 GB,DDR4 RAM,14.0
36990,Intel Core i3 Processor,Windows 11 Operating System,256 GB SSD,Lenovo,8 GB,DDR4 RAM,14.0
39990,Intel Core i3 Processor,Windows 11 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
214990,Intel Core i7 Processor,Windows 10 Operating System,1 TB SSD,MSI,32 GB,DDR5 RAM,15.6
48790,Intel Core i3 Processor,Windows 10 Operating System,512 GB SSD,MSI,8 GB,DDR4 RAM,14.0
76000,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,512 GB SSD,DELL,16 GB,DDR4 RAM,16.0
39990,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,RedmiBook,8 GB,DDR4 RAM,15.6
196990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
85990,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
31490,AMD Ryzen 3 Dual Core Processor,Windows 11 Operating System,256 GB SSD,HP,8 GB,DDR4 RAM,15.6
154990,AMD Ryzen 9 Octa Core Processor,Windows 10 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
224990,Intel Core i7 Processor,Windows 10 Operating System,1 TB SSD,ASUS,32 GB,DDR5 RAM,15.6
150990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
44990,Intel Core i5 Processor,Windows 10 Operating System,1 TB HDD,ASUS,8 GB,DDR4 RAM,15.6
73490,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
194990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
31990,Intel Core i3 Processor,Windows 10 Operating System,1 TB HDD,ASUS,8 GB,DDR4 RAM,14.1
38980,Intel Core i3 Processor,Windows 10 Operating System,256 GB SSD,Lenovo,8 GB,DDR4 RAM,14.0
68990,AMD Ryzen 5 Hexa Core Processor,Windows 10 Operating System,512 GB SSD,HP,8 GB,DDR4 RAM,15.6
43090,Intel Core i3 Processor,Windows 10 Operating System,256 GB SSD,DELL,8 GB,DDR4 RAM,15.6
39990,Intel Core i3 Processor,Windows 11 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
39990,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,RedmiBook,8 GB,DDR4 RAM,15.6
154990,AMD Ryzen 9 Octa Core Processor,Windows 10 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
196990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
73990,AMD Ryzen 5 Hexa Core Processor,Windows 10 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
85990,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
199990,Intel Core i7 Processor,Windows 10 Operating System,512 GB SSD,ALIENWARE,16 GB,DDR4 RAM,15.6
150990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
36990,Intel Core i3 Processor,Windows 11 Operating System,256 GB SSD,Lenovo,8 GB,DDR4 RAM,14.0
25990,Intel Celeron Dual Core Processor,Chrome Operating System,64 GB EMMC,ASUS,4 GB,DDR4 RAM,14.0
36990,Intel Core i3 Processor,Windows 11 Operating System,256 GB SSD,Lenovo,8 GB,DDR4 RAM,14.0
39990,Intel Core i3 Processor,Windows 11 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
80615,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,DELL,16 GB,DDR4 RAM,14.0
155990,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
39990,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,RedmiBook,8 GB,DDR4 RAM,15.6
196990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
157990,Intel Core i7 Processor,Windows 11 Operating System,1 TB SSD,Lenovo,16 GB,DDR4 RAM,16.0
92990,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,ASUS,16 GB,DDR5 RAM,15.6
85990,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
44990,Intel Core i5 Processor,Windows 10 Operating System,1 TB HDD,ASUS,8 GB,DDR4 RAM,15.6
150990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
233990,Intel Core i7 Processor,Windows 10 Operating System,2 TB SSD,ASUS,16 GB,LPDDR4X RAM,14.0
90000,AMD Ryzen 7 Octa Core Processor,Windows 10 Operating System,512 GB SSD,HP,16 GB,DDR4 RAM,15.6
23490,Intel Celeron Dual Core Processor,Chrome Operating System,64 GB EMMC,ASUS,4 GB,DDR4 RAM,11.6
73490,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
194990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
125990,Intel Core i7 Processor,Windows 11 Operating System,512 GB SSD,ASUS,16 GB,LPDDR5 RAM,14.0
50990,Intel Core i5 Processor,Windows 10 Operating System,1 TB HDD256 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
